order_id,product_id,customer_id,order_date,quantity,price,revenue
1,11,46,2025-04-26,5,48.62,243.1
2,16,29,2025-07-04,5,38.99,194.95
3,2,14,2025-05-20,4,171.41,685.64
4,8,13,2025-06-17,3,110.37,331.11
5,2,19,2025-04-26,4,432.77,1731.08
6,1,6,2025-04-25,5,486.9,2434.5
7,10,14,2025-04-18,5,317.62,1588.1
8,14,38,2025-06-10,2,342.04,684.08
9,16,40,2025-07-12,2,61.41,122.82
10,15,11,2025-06-28,1,178.11,178.11
11,11,26,2025-04-28,5,267.05,1335.25
12,18,33,2025-05-04,3,348.98,1046.94
13,19,3,2025-05-12,3,177.2,531.6
14,17,28,2025-04-28,3,41.01,123.03
15,4,18,2025-05-31,1,180.39,180.39
16,13,46,2025-04-28,2,276.75,553.5
17,9,30,2025-07-04,1,172.87,172.87
18,16,20,2025-07-12,1,161.54,161.54
19,15,15,2025-06-01,4,402.67,1610.68
20,6,20,2025-07-02,4,232.62,930.48
21,10,20,2025-06-17,2,272.26,544.52
22,17,46,2025-05-29,1,436.44,436.44
23,13,29,2025-04-21,4,128.66,514.64
24,1,12,2025-04-28,5,85.97,429.85
25,12,33,2025-06-06,1,93.38,93.38
26,7,24,2025-06-01,1,480.77,480.77
27,14,25,2025-07-11,5,264.22,1321.1
28,10,28,2025-07-02,3,12.78,38.34
29,3,32,2025-07-04,4,105.05,420.2
30,18,25,2025-05-01,4,10.02,40.08
31,9,26,2025-06-11,4,444.01,1776.04
32,18,42,2025-05-01,2,76.11,152.22
33,17,42,2025-06-22,4,388.57,1554.28
34,11,39,2025-05-05,1,240.64,240.64
35,3,7,2025-07-10,2,396.15,792.3
36,19,37,2025-07-13,1,222.81,222.81
37,14,48,2025-05-17,2,14.23,28.46
38,9,37,2025-06-12,1,87.88,87.88
39,7,36,2025-04-23,4,444.06,1776.24
40,5,47,2025-05-05,2,238.54,477.08
41,8,40,2025-04-28,3,136.12,408.36
42,14,13,2025-06-03,4,263.36,1053.44
43,18,49,2025-04-27,3,390.69,1172.07
44,1,12,2025-07-12,1,78.44,78.44
45,10,18,2025-05-06,3,181.76,545.28
46,15,9,2025-06-01,5,434.9,2174.5
47,19,28,2025-06-05,2,289.26,578.52
48,12,48,2025-04-18,3,316.42,949.26
49,18,11,2025-07-15,3,138.65,415.95
50,17,9,2025-04-29,3,398.89,1196.67
51,20,2,2025-06-22,3,87.07,261.21
52,1,41,2025-05-31,1,203.65,203.65
53,6,25,2025-04-19,2,284.93,569.86
54,11,19,2025-05-11,2,306.02,612.04
55,3,14,2025-06-17,2,419.2,838.4
56,2,3,2025-06-01,3,98.53,295.59
57,6,20,2025-06-29,2,131.59,263.18
58,15,48,2025-06-27,4,125.47,501.88
59,2,34,2025-06-04,5,249.85,1249.25
60,9,19,2025-07-11,4,25.37,101.48
61,3,39,2025-06-03,4,319.31,1277.24
62,5,1,2025-05-20,3,79.84,239.52
63,13,44,2025-04-30,4,22.56,90.24
64,19,21,2025-06-21,5,199.75,998.75
65,5,26,2025-05-03,2,114.73,229.46
66,10,4,2025-05-25,4,113.1,452.4
67,12,12,2025-05-11,5,95.67,478.35
68,6,27,2025-04-28,2,85.59,171.18
69,16,42,2025-04-27,5,110.45,552.25
70,4,36,2025-06-20,5,272.71,1363.55
71,19,13,2025-06-06,4,219.06,876.24
72,18,37,2025-05-31,2,397.18,794.36
73,19,41,2025-06-30,2,196.95,393.9
74,7,10,2025-06-29,4,125.9,503.6
75,9,30,2025-06-28,5,330.36,1651.8
76,18,50,2025-05-25,3,349.34,1048.02
77,7,13,2025-05-15,5,52.61,263.05
78,11,10,2025-06-21,1,391.05,391.05
79,4,2,2025-05-15,2,87.33,174.66
80,13,47,2025-07-03,2,190.63,381.26
81,2,19,2025-06-26,4,169.92,679.68
82,12,34,2025-07-05,5,365.49,1827.45
83,11,14,2025-06-01,4,254.17,1016.68
84,18,16,2025-04-29,4,407.85,1631.4
85,18,32,2025-04-26,5,212.13,1060.65
86,8,45,2025-06-18,1,432.65,432.65
87,19,39,2025-06-08,5,183.39,916.95
88,10,38,2025-04-18,5,120.4,602.0
89,19,5,2025-04-26,3,299.66,898.98
90,6,45,2025-06-17,2,38.54,77.08
91,9,11,2025-06-14,2,296.05,592.1
92,8,3,2025-05-15,1,429.97,429.97
93,8,20,2025-06-25,2,336.99,673.98
94,2,25,2025-07-16,5,294.08,1470.4
95,17,36,2025-06-26,5,244.87,1224.35
96,20,37,2025-05-11,1,380.29,380.29
97,17,42,2025-06-13,1,190.9,190.9
98,20,13,2025-06-02,2,424.19,848.38
99,6,22,2025-04-22,1,206.06,206.06
100,12,34,2025-06-18,4,402.3,1609.2
101,4,28,2025-05-28,4,488.62,1954.48
102,19,33,2025-04-23,3,12.57,37.71
103,3,16,2025-07-12,1,169.54,169.54
104,7,33,2025-05-13,5,313.45,1567.25
105,6,27,2025-05-28,5,474.31,2371.55
106,10,4,2025-05-07,1,356.22,356.22
107,18,40,2025-05-21,3,327.72,983.16
108,20,4,2025-05-23,1,249.77,249.77
109,6,26,2025-04-29,4,189.34,757.36
110,13,7,2025-06-23,2,262.65,525.3
111,1,9,2025-05-20,3,73.13,219.39
112,11,34,2025-07-15,4,474.81,1899.24
113,14,38,2025-05-11,3,341.58,1024.74
114,13,46,2025-07-12,3,164.69,494.07
115,14,21,2025-06-19,4,180.94,723.76
116,1,7,2025-07-05,4,207.09,828.36
117,18,24,2025-06-03,5,175.31,876.55
118,13,44,2025-07-05,3,228.38,685.14
119,12,1,2025-06-07,3,499.63,1498.89
120,10,3,2025-05-10,1,233.54,233.54
121,19,17,2025-06-30,1,429.36,429.36
122,14,45,2025-07-13,5,368.94,1844.7
123,14,35,2025-04-29,3,396.79,1190.37
